2019-10-20 00:00:00,7952.26,171.64
2019-10-19 00:00:00,7949.73,172.69
2019-10-18 00:00:00,8072.71,177.1
2019-10-17 00:00:00,8000.03,174.45
2019-10-16 00:00:00,8163.16,180.43
2019-10-15 00:00:00,8345.09,186.4
2019-10-14 00:00:00,8281.87,181.1
2019-10-13 00:00:00,8301.78,179.64
2019-10-12 00:00:00,8235.85,180.25
2019-10-11 00:00:00,8556.34,191.09
2019-10-10 00:00:00,8557.65,192.69
2019-10-09 00:00:00,8168.3,180.56
2019-10-08 00:00:00,8188.97,179.88
2019-10-07 00:00:00,7862.0,170.4
2019-10-06 00:00:00,8123.71,176.17
2019-10-05 00:00:00,8135.76,175.45
2019-10-04 00:00:00,8214.26,174.63
2019-10-03 00:00:00,8357.9,180.21
2019-10-02 00:00:00,8299.9,175.88
2019-10-01 00:00:00,8280.47,180.55
2019-09-30 00:00:00,8049.35,169.32
2019-09-29 00:00:00,8205.9,174.0
2019-09-28 00:00:00,8166.61,173.4
2019-09-27 00:00:00,8037.41,165.67
2019-09-26 00:00:00,8433.33,169.61
2019-09-25 00:00:00,8501.53,165.83
2019-09-24 00:00:00,9697.2,200.94
2019-09-23 00:00:00,10028.28,211.15
2019-09-22 00:00:00,9984.53,215.32
2019-09-21 00:00:00,10163.24,218.5
2019-09-20 00:00:00,10243.92,220.0
2019-09-19 00:00:00,10164.36,210.01
2019-09-18 00:00:00,10187.81,207.96
2019-09-17 00:00:00,10258.2,197.56
2019-09-16 00:00:00,10295.88,189.39
2019-09-15 00:00:00,10336.6,188.25
2019-09-14 00:00:00,10344.79,181.02
2019-09-13 00:00:00,10394.19,180.78
2019-09-12 00:00:00,10158.13,178.36
2019-09-11 00:00:00,10114.97,180.06
2019-09-10 00:00:00,10309.55,180.58
2019-09-09 00:00:00,10394.76,181.54
2019-09-08 00:00:00,10464.39,177.83
2019-09-07 00:00:00,10301.66,169.28
2019-09-06 00:00:00,10567.45,174.19
2019-09-05 00:00:00,10558.4,173.77
2019-09-04 00:00:00,10568.01,178.09
2019-09-03 00:00:00,10346.19,178.14
2019-09-02 00:00:00,9724.73,170.55
2019-09-01 00:00:00,9591.2,171.72
2019-08-31 00:00:00,9579.88,168.28
2019-08-30 00:00:00,9485.99,168.93
2019-08-29 00:00:00,9740.1,173.25
2019-08-28 00:00:00,10182.12,187.23
2019-08-27 00:00:00,10373.47,188.75
2019-08-26 00:00:00,10136.98,186.86
2019-08-25 00:00:00,10120.02,190.53
2019-08-24 00:00:00,10383.75,193.65
2019-08-23 00:00:00,10103.61,190.7
2019-08-22 00:00:00,10134.37,187.28
2019-08-21 00:00:00,10747.13,196.55
2019-08-20 00:00:00,10915.76,202.14
2019-08-19 00:00:00,10315.0,194.32
2019-08-18 00:00:00,10214.13,185.61
2019-08-17 00:00:00,10349.64,184.82
2019-08-16 00:00:00,10311.39,188.11
2019-08-15 00:00:00,10052.18,187.11
2019-08-14 00:00:00,10885.79,209.46
2019-08-13 00:00:00,11387.07,211.71
2019-08-12 00:00:00,11539.27,216.02
2019-08-11 00:00:00,11318.0,206.81
2019-08-10 00:00:00,11872.05,210.64
2019-08-09 00:00:00,11985.13,221.11
2019-08-08 00:00:00,11954.01,226.25
2019-08-07 00:00:00,11490.34,226.51
2019-08-06 00:00:00,11816.22,233.37
2019-08-05 00:00:00,10936.97,221.87
2019-08-04 00:00:00,10814.35,221.38
2019-08-03 00:00:00,10524.01,217.39
2019-08-02 00:00:00,10373.0,216.82
2019-08-01 00:00:00,10074.99,218.24
2019-07-31 00:00:00,9579.0,210.06
2019-07-30 00:00:00,9512.99,211.18
2019-07-29 00:00:00,9530.14,211.15
2019-07-28 00:00:00,9469.68,207.63
2019-07-27 00:00:00,9824.55,219.07
2019-07-26 00:00:00,9881.18,218.89
2019-07-25 00:00:00,9761.78,216.67
2019-07-24 00:00:00,9868.88,212.53
2019-07-23 00:00:00,10344.18,217.32
2019-07-22 00:00:00,10582.13,226.21
2019-07-21 00:00:00,10750.05,228.08
2019-07-20 00:00:00,10512.16,220.35
2019-07-19 00:00:00,10622.75,225.78
2019-07-18 00:00:00,9666.9,210.11
2019-07-17 00:00:00,9403.62,198.73
2019-07-16 00:00:00,10836.9,228.27
2019-07-15 00:00:00,10187.72,226.1
2019-07-14 00:00:00,11384.47,269.25
2019-07-13 00:00:00,11755.15,274.57
2019-07-12 00:00:00,11337.19,268.5
2019-07-11 00:00:00,12116.93,289.14
2019-07-10 00:00:00,12560.61,307.94
2019-07-09 00:00:00,12260.11,312.29
2019-07-08 00:00:00,11415.17,305.23
2019-07-07 00:00:00,11265.41,288.3
2019-07-06 00:00:00,10966.5,287.32
2019-07-05 00:00:00,11160.95,283.37
2019-07-04 00:00:00,11933.0,301.08
2019-07-03 00:00:00,10836.18,291.41
2019-07-02 00:00:00,10623.97,295.11
2019-07-01 00:00:00,10838.64,292.47
2019-06-30 00:00:00,11917.38,318.07
2019-06-29 00:00:00,12411.32,311.84
2019-06-28 00:00:00,11307.52,298.24
2019-06-27 00:00:00,13101.49,339.64
2019-06-26 00:00:00,11814.85,318.69
2019-06-25 00:00:00,11048.63,311.7
2019-06-24 00:00:00,10899.96,309.03
2019-06-23 00:00:00,10729.36,310.07
2019-06-22 00:00:00,10177.25,295.22
2019-06-21 00:00:00,9520.18,271.76
2019-06-20 00:00:00,9250.0,267.73
2019-06-19 00:00:00,9076.41,263.98
2019-06-18 00:00:00,9310.42,273.6
2019-06-17 00:00:00,8968.92,268.02
2019-06-16 00:00:00,8809.27,268.23
2019-06-15 00:00:00,8673.2,263.06
2019-06-14 00:00:00,8210.0,254.08
2019-06-13 00:00:00,8130.0,261.21
2019-06-12 00:00:00,7887.57,244.35
2019-06-11 00:00:00,7988.74,246.69
2019-06-10 00:00:00,7640.6,231.77
2019-06-09 00:00:00,7895.0,243.11
2019-06-08 00:00:00,7994.0,248.91
2019-06-07 00:00:00,7784.81,248.5
2019-06-06 00:00:00,7773.5,245.9
2019-06-05 00:00:00,7691.49,241.38
2019-06-04 00:00:00,8118.44,250.17
2019-06-03 00:00:00,8724.49,269.18
2019-06-02 00:00:00,8542.76,263.72
2019-06-01 00:00:00,8549.99,268.19
2019-05-31 00:00:00,8275.25,254.47
2019-05-30 00:00:00,8653.0,268.51
2019-05-29 00:00:00,8722.19,270.92
2019-05-28 00:00:00,8750.08,270.88
2019-05-27 00:00:00,8622.61,265.5
2019-05-26 00:00:00,8036.47,250.67
2019-05-25 00:00:00,7975.29,248.48
2019-05-24 00:00:00,7847.22,244.63
2019-05-23 00:00:00,7628.8,244.53
2019-05-22 00:00:00,7903.16,253.69
2019-05-21 00:00:00,7924.87,250.7
2019-05-20 00:00:00,8163.01,260.98
2019-05-19 00:00:00,7267.63,233.8
2019-05-18 00:00:00,7352.42,244.37
2019-05-17 00:00:00,7873.94,263.73
2019-05-16 00:00:00,8169.89,248.18
2019-05-15 00:00:00,8000.0,218.02
2019-05-14 00:00:00,7811.96,196.32
2019-05-13 00:00:00,6980.59,188.44
2019-05-12 00:00:00,7215.08,192.78
2019-05-11 00:00:00,6382.1,172.99
2019-05-10 00:00:00,6174.7,170.67
2019-05-09 00:00:00,5982.9,170.34
2019-05-08 00:00:00,5846.0,169.18
2019-05-07 00:00:00,5744.28,172.68
2019-05-06 00:00:00,5776.39,163.36
2019-05-05 00:00:00,5842.8,163.68
2019-05-04 00:00:00,5771.5,167.62
2019-05-03 00:00:00,5500.47,162.7
2019-05-02 00:00:00,5395.6,160.2
2019-05-01 00:00:00,5321.4,161.52
2019-04-30 00:00:00,5242.42,155.1
2019-04-29 00:00:00,5314.3,157.93
2019-04-28 00:00:00,5296.33,159.43
2019-04-27 00:00:00,5312.71,157.57
2019-04-26 00:00:00,5229.55,154.81
2019-04-25 00:00:00,5409.03,164.71
2019-04-24 00:00:00,5494.45,169.36
2019-04-23 00:00:00,5364.94,170.36
2019-04-22 00:00:00,5258.96,168.61
2019-04-21 00:00:00,5289.87,172.88
2019-04-20 00:00:00,5260.86,172.65
2019-04-19 00:00:00,5260.81,173.22
2019-04-18 00:00:00,5203.19,165.94
2019-04-17 00:00:00,5176.52,165.63
2019-04-16 00:00:00,5032.75,160.37
2019-04-15 00:00:00,5126.69,167.24
2019-04-14 00:00:00,5049.61,163.38
2019-04-13 00:00:00,5053.22,163.82
2019-04-12 00:00:00,5022.1,164.42
2019-04-11 00:00:00,5309.45,177.2
2019-04-10 00:00:00,5154.13,174.83
2019-04-09 00:00:00,5240.22,178.95
2019-04-08 00:00:00,5174.94,174.3
2019-04-07 00:00:00,5051.07,165.38
2019-04-06 00:00:00,5005.5,164.9
2019-04-05 00:00:00,4890.34,157.09
2019-04-04 00:00:00,4939.9,159.73
2019-04-03 00:00:00,4861.42,163.72
2019-04-02 00:00:00,4145.0,141.53
2019-04-01 00:00:00,4104.76,141.5
2019-03-31 00:00:00,4105.3,142.4
2019-03-30 00:00:00,4104.6,143.3
2019-03-29 00:00:00,4028.51,137.83
2019-03-28 00:00:00,4045.47,139.04
2019-03-27 00:00:00,3946.36,134.13
2019-03-26 00:00:00,3944.0,134.05
2019-03-25 00:00:00,3991.51,136.26
2019-03-24 00:00:00,4003.8,137.15
2019-03-23 00:00:00,3988.04,136.02
2019-03-22 00:00:00,3982.46,134.69
2019-03-21 00:00:00,4040.68,139.0
2019-03-20 00:00:00,4015.61,138.64
2019-03-19 00:00:00,3988.51,137.42
2019-03-18 00:00:00,3986.4,138.7
2019-03-17 00:00:00,4005.55,141.1
2019-03-16 00:00:00,3922.89,136.39
2019-03-15 00:00:00,3877.32,132.2
2019-03-14 00:00:00,3866.07,131.93
2019-03-13 00:00:00,3881.3,133.6
2019-03-12 00:00:00,3874.37,132.42
2019-03-11 00:00:00,3921.11,135.43
2019-03-10 00:00:00,3940.29,137.05
2019-03-09 00:00:00,3860.21,133.29
2019-03-08 00:00:00,3877.51,136.67
2019-03-07 00:00:00,3861.94,137.29
2019-03-06 00:00:00,3859.06,136.84
2019-03-05 00:00:00,3719.22,125.74
2019-03-04 00:00:00,3807.08,130.34
2019-03-03 00:00:00,3823.86,132.23
2019-03-02 00:00:00,3827.15,135.28
2019-03-01 00:00:00,3820.79,135.46
2019-02-28 00:00:00,3816.22,134.7
2019-02-27 00:00:00,3811.29,136.45
2019-02-26 00:00:00,3826.98,137.83
2019-02-25 00:00:00,3750.94,132.55
2019-02-24 00:00:00,4112.11,157.91
2019-02-23 00:00:00,3966.3,147.43
2019-02-22 00:00:00,3940.08,146.21
2019-02-21 00:00:00,3970.75,148.81
2019-02-20 00:00:00,3914.72,143.65
2019-02-19 00:00:00,3902.34,145.67
2019-02-18 00:00:00,3669.67,133.88
2019-02-17 00:00:00,3620.21,122.84
2019-02-16 00:00:00,3605.31,121.42
2019-02-15 00:00:00,3591.15,120.35
2019-02-14 00:00:00,3609.18,122.04
2019-02-13 00:00:00,3633.8,122.51
2019-02-12 00:00:00,3633.54,120.78
2019-02-11 00:00:00,3676.8,125.6
2019-02-10 00:00:00,3669.51,119.67
2019-02-09 00:00:00,3660.0,119.23
2019-02-08 00:00:00,3399.38,104.26
2019-02-07 00:00:00,3407.5,104.49
2019-02-06 00:00:00,3470.4,107.33
2019-02-05 00:00:00,3463.47,107.7
2019-02-04 00:00:00,3455.01,107.33
2019-02-03 00:00:00,3507.75,110.45
2019-02-02 00:00:00,3468.02,106.96
2019-02-01 00:00:00,3430.17,106.53
2019-01-31 00:00:00,3460.78,108.45
2019-01-30 00:00:00,3408.11,104.76
2019-01-29 00:00:00,3440.72,105.44
2019-01-28 00:00:00,3553.22,112.16
2019-01-27 00:00:00,3568.83,115.38
2019-01-26 00:00:00,3566.73,115.38
2019-01-25 00:00:00,3567.64,116.32
2019-01-24 00:00:00,3551.08,116.3
2019-01-23 00:00:00,3571.04,117.97
2019-01-22 00:00:00,3530.45,115.85
2019-01-21 00:00:00,3535.36,117.44
2019-01-20 00:00:00,3669.29,122.74
2019-01-19 00:00:00,3597.0,119.06
2019-01-18 00:00:00,3618.11,121.73
2019-01-17 00:00:00,3589.4,121.37
2019-01-16 00:00:00,3553.9,119.44
2019-01-15 00:00:00,3628.0,126.61
2019-01-14 00:00:00,3474.79,114.29
2019-01-13 00:00:00,3582.25,123.26
2019-01-12 00:00:00,3600.0,124.65
2019-01-11 00:00:00,3586.28,125.25
2019-01-10 00:00:00,3965.47,148.31
2019-01-09 00:00:00,3954.34,147.51
2019-01-08 00:00:00,3974.89,149.43
2019-01-07 00:00:00,3988.0,154.18
2019-01-06 00:00:00,3775.81,153.03
2019-01-05 00:00:00,3794.9,152.02
2019-01-04 00:00:00,3761.86,146.25
2019-01-03 00:00:00,3858.9,152.0
2019-01-02 00:00:00,3795.56,138.49
2019-01-01 00:00:00,3696.22,131.39
2018-12-31 00:00:00,3798.24,137.45
2018-12-30 00:00:00,3691.75,132.84
2018-12-29 00:00:00,3840.41,134.97
2018-12-28 00:00:00,3565.27,113.4
2018-12-27 00:00:00,3779.91,129.27
2018-12-26 00:00:00,3740.68,127.44
2018-12-25 00:00:00,4010.27,138.47
2018-12-24 00:00:00,3929.1,129.16
2018-12-23 00:00:00,3948.86,115.24
2018-12-22 00:00:00,3836.54,107.58
2018-12-21 00:00:00,4050.65,113.88
2018-12-20 00:00:00,3667.66,98.83
2018-12-19 00:00:00,3650.81,100.37
2018-12-18 00:00:00,3505.4,94.19
2018-12-17 00:00:00,3223.74,84.5
2018-12-16 00:00:00,3216.14,83.92
2018-12-15 00:00:00,3221.66,83.87
2018-12-14 00:00:00,3301.06,86.27
2018-12-13 00:00:00,3445.92,89.21
2018-12-12 00:00:00,3380.0,87.81
2018-12-11 00:00:00,3441.27,89.97
2018-12-10 00:00:00,3549.01,93.45
2018-12-09 00:00:00,3409.25,90.45
2018-12-08 00:00:00,3401.59,93.1
2018-12-07 00:00:00,3508.72,91.04
2018-12-06 00:00:00,3769.81,102.45
2018-12-05 00:00:00,3955.57,109.6
2018-12-04 00:00:00,3890.35,109.14
2018-12-03 00:00:00,4162.65,116.51
2018-12-02 00:00:00,4193.06,118.7
2018-12-01 00:00:00,4040.86,113.97
2018-11-30 00:00:00,4291.08,118.45
2018-11-29 00:00:00,4268.44,122.94
2018-11-28 00:00:00,3880.05,111.56
2018-11-27 00:00:00,3850.22,110.59
2018-11-26 00:00:00,4100.94,118.48
2018-11-25 00:00:00,3933.18,115.0
2018-11-24 00:00:00,4421.0,125.3
2018-11-23 00:00:00,4360.14,126.77
2018-11-22 00:00:00,4667.0,138.15
2018-11-21 00:00:00,4570.35,134.34
2018-11-20 00:00:00,4925.55,150.86
2018-11-19 00:00:00,5659.34,179.0
2018-11-18 00:00:00,5630.39,176.11
2018-11-17 00:00:00,5648.69,176.98
2018-11-16 00:00:00,5744.8,184.72
2018-11-15 00:00:00,5909.43,187.77
2018-11-14 00:00:00,6467.66,210.05
2018-11-13 00:00:00,6453.58,213.03
2018-11-12 00:00:00,6457.3,213.38
2018-11-11 00:00:00,6437.42,213.18
2018-11-10 00:00:00,6419.7,210.94
2018-11-09 00:00:00,6480.23,213.03
2018-11-08 00:00:00,6575.4,218.9
2018-11-07 00:00:00,6518.77,220.96
2018-11-06 00:00:00,6471.39,210.74
2018-11-05 00:00:00,6482.0,212.16
2018-11-04 00:00:00,6387.1,200.07
2018-11-03 00:00:00,6435.41,202.22
2018-11-02 00:00:00,6405.27,199.67
2018-11-01 00:00:00,6376.3,198.47
2018-10-31 00:00:00,6332.24,197.36
2018-10-30 00:00:00,6375.45,197.76
2018-10-29 00:00:00,6495.0,205.5
2018-10-28 00:00:00,6502.28,204.28
2018-10-27 00:00:00,6540.0,204.71
2018-10-26 00:00:00,6539.0,204.67
2018-10-25 00:00:00,6561.47,205.45
2018-10-24 00:00:00,6556.15,205.9
2018-10-23 00:00:00,6581.55,206.45
2018-10-22 00:00:00,6592.25,207.22
2018-10-21 00:00:00,6592.94,208.39
2018-10-20 00:00:00,6528.14,204.73
2018-10-19 00:00:00,6610.0,206.47
2018-10-18 00:00:00,6739.75,213.44
2018-10-17 00:00:00,6758.75,215.5
2018-10-16 00:00:00,6750.0,214.39
2018-10-15 00:00:00,6342.37,196.94
2018-10-14 00:00:00,6329.23,201.22
2018-10-13 00:00:00,6304.11,197.25
2018-10-12 00:00:00,6250.28,191.75
2018-10-11 00:00:00,6630.2,226.76
2018-10-10 00:00:00,6654.92,228.66
2018-10-09 00:00:00,6674.06,230.34
2018-10-08 00:00:00,6607.94,226.33
2018-10-07 00:00:00,6600.18,225.41
2018-10-06 00:00:00,6642.91,228.15
2018-10-05 00:00:00,6600.61,222.49
2018-10-04 00:00:00,6503.93,220.69
2018-10-03 00:00:00,6541.6,226.03
2018-10-02 00:00:00,6607.8,231.54
2018-10-01 00:00:00,6620.0,232.31
2018-09-30 00:00:00,6597.37,231.71
2018-09-29 00:00:00,6641.01,221.77
2018-09-28 00:00:00,6692.52,229.38
2018-09-27 00:00:00,6465.05,214.42
2018-09-26 00:00:00,6440.89,219.32
2018-09-25 00:00:00,6590.24,228.1
2018-09-24 00:00:00,6711.95,245.02
2018-09-23 00:00:00,6731.0,240.59
2018-09-22 00:00:00,6757.43,247.64
2018-09-21 00:00:00,6492.04,223.94
2018-09-20 00:00:00,6383.94,209.66
2018-09-19 00:00:00,6336.19,208.84
2018-09-18 00:00:00,6253.28,196.21
2018-09-17 00:00:00,6500.08,220.01
2018-09-16 00:00:00,6516.58,222.38
2018-09-15 00:00:00,6484.08,209.0
2018-09-14 00:00:00,6488.38,211.03
2018-09-13 00:00:00,6338.41,182.91
2018-09-12 00:00:00,6291.15,185.23
2018-09-11 00:00:00,6312.83,197.26
2018-09-10 00:00:00,6247.79,195.35
2018-09-09 00:00:00,6181.88,197.08
2018-09-08 00:00:00,6388.74,215.37
2018-09-07 00:00:00,6510.0,229.71
2018-09-06 00:00:00,6700.0,229.4
2018-09-05 00:00:00,7359.09,285.55
2018-09-04 00:00:00,7267.45,289.39
2018-09-03 00:00:00,7300.0,294.97
2018-09-02 00:00:00,7202.0,295.41
2018-09-01 00:00:00,7026.53,281.51
2018-08-31 00:00:00,6992.11,283.5
2018-08-30 00:00:00,7032.12,288.24
2018-08-29 00:00:00,7076.19,295.78
2018-08-28 00:00:00,6905.0,287.8
2018-08-27 00:00:00,6713.15,274.39
2018-08-26 00:00:00,6726.09,277.87
2018-08-25 00:00:00,6685.52,281.1
2018-08-24 00:00:00,6530.62,276.0
2018-08-23 00:00:00,6354.77,269.43
2018-08-22 00:00:00,6468.94,279.98
2018-08-21 00:00:00,6250.0,270.9
2018-08-20 00:00:00,6487.47,300.01
2018-08-19 00:00:00,6388.0,293.31
2018-08-18 00:00:00,6579.0,317.47
2018-08-17 00:00:00,6312.9,286.77
2018-08-16 00:00:00,6265.66,281.22
2018-08-15 00:00:00,6189.73,277.7
2018-08-14 00:00:00,6248.0,283.77
2018-08-13 00:00:00,6310.79,317.65
2018-08-12 00:00:00,6220.0,317.78
2018-08-11 00:00:00,6147.0,332.0
2018-08-10 00:00:00,6526.34,363.35
2018-08-09 00:00:00,6278.64,354.6
2018-08-08 00:00:00,6712.0,378.31
2018-08-07 00:00:00,6928.5,404.9
2018-08-06 00:00:00,7034.2,408.11
2018-08-05 00:00:00,7005.0,406.4
2018-08-04 00:00:00,7411.22,417.83
2018-08-03 00:00:00,7536.86,410.69
2018-08-02 00:00:00,7616.02,419.7
2018-08-01 00:00:00,7731.55,432.27
2018-07-31 00:00:00,8178.05,457.0
2018-07-30 00:00:00,8221.15,466.76
2018-07-29 00:00:00,8218.0,468.19
2018-07-28 00:00:00,8185.48,470.28
2018-07-27 00:00:00,7938.0,462.92
2018-07-26 00:00:00,8173.04,472.0
2018-07-25 00:00:00,8410.0,480.0
2018-07-24 00:00:00,7720.0,450.31
2018-07-23 00:00:00,7405.0,458.04
2018-07-22 00:00:00,7411.41,461.1
2018-07-21 00:00:00,7340.58,448.83
2018-07-20 00:00:00,7475.19,469.04
2018-07-19 00:00:00,7372.78,478.86
2018-07-18 00:00:00,7320.51,498.73
2018-07-17 00:00:00,6735.0,478.24
2018-07-16 00:00:00,6343.14,449.81
2018-07-15 00:00:00,6253.62,434.13
2018-07-14 00:00:00,6218.64,431.99
2018-07-13 00:00:00,6245.0,430.9
2018-07-12 00:00:00,6374.0,445.24
2018-07-11 00:00:00,6298.0,432.92
2018-07-10 00:00:00,6654.5,470.89
2018-07-09 00:00:00,6703.52,485.93
2018-07-08 00:00:00,6760.0,485.95
2018-07-07 00:00:00,6605.0,469.35
2018-07-06 00:00:00,6532.22,467.26
2018-07-05 00:00:00,6585.6,467.33
2018-07-04 00:00:00,6497.66,462.31
2018-07-03 00:00:00,6614.23,475.71
2018-07-02 00:00:00,6348.8,452.73
2018-07-01 00:00:00,6390.52,455.2
2018-06-30 00:00:00,6197.5,433.85
2018-06-29 00:00:00,5873.0,421.15
2018-06-28 00:00:00,6137.87,441.72
2018-06-27 00:00:00,6078.4,430.7
2018-06-26 00:00:00,6240.0,459.23
2018-06-25 00:00:00,6151.81,456.07
2018-06-24 00:00:00,6164.34,474.83
2018-06-23 00:00:00,6041.67,461.1
2018-06-22 00:00:00,6712.63,526.05
2018-06-21 00:00:00,6753.0,535.46
2018-06-20 00:00:00,6746.0,537.61
2018-06-19 00:00:00,6714.49,518.8
2018-06-18 00:00:00,6442.0,496.58
2018-06-17 00:00:00,6483.84,496.33
2018-06-16 00:00:00,6376.15,486.68
2018-06-15 00:00:00,6626.93,518.63
2018-06-14 00:00:00,6292.3,476.14
2018-06-13 00:00:00,6540.0,495.59
2018-06-12 00:00:00,6874.6,531.14
2018-06-11 00:00:00,6763.91,524.38
2018-06-10 00:00:00,7490.0,592.44
2018-06-09 00:00:00,7610.62,599.24
2018-06-08 00:00:00,7694.09,605.56
2018-06-07 00:00:00,7650.0,605.91
2018-06-06 00:00:00,7622.73,608.76
2018-06-05 00:00:00,7487.94,591.4
2018-06-04 00:00:00,7710.0,618.39
2018-06-03 00:00:00,7644.23,590.56
2018-06-02 00:00:00,7530.0,578.58
2018-06-01 00:00:00,7490.0,578.0
2018-05-31 00:00:00,7381.0,557.32
2018-05-30 00:00:00,7456.49,564.73
2018-05-29 00:00:00,7100.0,512.16
2018-05-28 00:00:00,7347.48,571.1
2018-05-27 00:00:00,7331.76,585.26
2018-05-26 00:00:00,7450.0,585.0
2018-05-25 00:00:00,7575.0,602.46
2018-05-24 00:00:00,7509.0,576.38
2018-05-23 00:00:00,7985.23,641.05
2018-05-22 00:00:00,8381.24,696.2
2018-05-21 00:00:00,8525.0,716.01
2018-05-20 00:00:00,8219.5,696.85
2018-05-19 00:00:00,8240.0,693.84
2018-05-18 00:00:00,8050.0,667.2
2018-05-17 00:00:00,8336.8,705.99
2018-05-16 00:00:00,8449.74,705.01
2018-05-15 00:00:00,8671.0,729.93
2018-05-14 00:00:00,8701.61,730.0
2018-05-13 00:00:00,8471.75,682.0
2018-05-12 00:00:00,8385.23,674.71
2018-05-11 00:00:00,9020.0,722.58
2018-05-10 00:00:00,9300.4,749.81
2018-05-09 00:00:00,9201.0,747.02
2018-05-08 00:00:00,9390.0,753.53
2018-05-07 00:00:00,9670.0,795.2
2018-05-06 00:00:00,9878.37,820.58
2018-05-05 00:00:00,9720.0,786.71
2018-05-04 00:00:00,9746.08,780.84
2018-05-03 00:00:00,9245.0,686.16
2018-05-02 00:00:00,9070.97,672.52
2018-05-01 00:00:00,9218.79,671.88
2018-04-30 00:00:00,9423.8,688.72
2018-04-29 00:00:00,9330.76,682.01
2018-04-28 00:00:00,8920.01,641.24
2018-04-27 00:00:00,9286.0,663.69
2018-04-26 00:00:00,8860.02,617.0
2018-04-25 00:00:00,9633.63,705.27
2018-04-24 00:00:00,8934.98,643.79
2018-04-23 00:00:00,8792.0,620.78
2018-04-22 00:00:00,8932.0,605.08
2018-04-21 00:00:00,8860.0,617.0
2018-04-20 00:00:00,8287.0,568.44
2018-04-19 00:00:00,8164.19,524.61
2018-04-18 00:00:00,7891.1,503.0
2018-04-17 00:00:00,8060.0,511.78
2018-04-16 00:00:00,8356.0,533.72
2018-04-15 00:00:00,7996.0,503.0
2018-04-14 00:00:00,7875.0,494.17
2018-04-13 00:00:00,7930.0,495.0
2018-04-12 00:00:00,6966.46,430.0
2018-04-11 00:00:00,6834.0,414.0
2018-04-10 00:00:00,6761.54,398.0
2018-04-09 00:00:00,7030.0,401.51
2018-04-08 00:00:00,6890.0,385.37
2018-04-07 00:00:00,6613.55,369.0
2018-04-06 00:00:00,6775.0,381.5
2018-04-05 00:00:00,6769.95,378.4
2018-04-04 00:00:00,7412.27,415.02
2018-04-03 00:00:00,7058.89,383.55
2018-04-02 00:00:00,6823.02,378.0
2018-04-01 00:00:00,6933.88,393.1
2018-03-31 00:00:00,6837.73,395.0
2018-03-30 00:00:00,7080.4,385.0
2018-03-29 00:00:00,7943.58,445.0
2018-03-28 00:00:00,7782.72,449.0
2018-03-27 00:00:00,8116.52,485.73
2018-03-26 00:00:00,8454.81,523.53
2018-03-25 00:00:00,8533.31,519.0
2018-03-24 00:00:00,8907.7,543.33
2018-03-23 00:00:00,8712.01,537.3
2018-03-22 00:00:00,8905.7,560.95
2018-03-21 00:00:00,8886.89,558.0
2018-03-20 00:00:00,8611.0,555.0
2018-03-19 00:00:00,8200.0,537.0
2018-03-18 00:00:00,7850.0,550.04
2018-03-17 00:00:00,8258.66,601.0
2018-03-16 00:00:00,8259.82,610.0
2018-03-15 00:00:00,8188.0,610.4
2018-03-14 00:00:00,9121.01,687.08
2018-03-13 00:00:00,9101.31,696.1
2018-03-12 00:00:00,9523.53,720.4
2018-03-11 00:00:00,8760.78,678.84
2018-03-10 00:00:00,9230.49,725.12
2018-03-09 00:00:00,9281.94,699.27
2018-03-08 00:00:00,9909.6,750.76
2018-03-07 00:00:00,10734.02,814.15
2018-03-06 00:00:00,11435.0,850.0
2018-03-05 00:00:00,11500.61,865.88
2018-03-04 00:00:00,11441.0,855.84
2018-03-03 00:00:00,11022.24,856.81
2018-03-02 00:00:00,10936.78,871.56
2018-03-01 00:00:00,10322.07,850.0
2018-02-28 00:00:00,10589.17,873.21
2018-02-27 00:00:00,10338.05,865.0
2018-02-26 00:00:00,9559.2,840.48
2018-02-25 00:00:00,9700.0,828.18
2018-02-24 00:00:00,10149.24,857.8
2018-02-23 00:00:00,9845.54,803.1
2018-02-22 00:00:00,10441.06,840.84
2018-02-21 00:00:00,11217.17,882.4
2018-02-20 00:00:00,11156.0,941.64
2018-02-19 00:00:00,10379.0,910.85
2018-02-18 00:00:00,11049.0,971.0
2018-02-17 00:00:00,10161.0,939.0
2018-02-16 00:00:00,10004.0,926.73
2018-02-15 00:00:00,9470.0,918.24
2018-02-14 00:00:00,8500.62,842.79
2018-02-13 00:00:00,8910.0,868.47
2018-02-12 00:00:00,8070.0,811.86
2018-02-11 00:00:00,8560.42,852.79
2018-02-10 00:00:00,8682.31,878.93
2018-02-09 00:00:00,8250.0,815.0
2018-02-08 00:00:00,7568.4,752.0
2018-02-07 00:00:00,7724.0,787.65
2018-02-06 00:00:00,6960.0,701.04
2018-02-05 00:00:00,8168.01,826.0
2018-02-04 00:00:00,9216.41,972.0
2018-02-03 00:00:00,8872.0,928.85
2018-02-02 00:00:00,9199.57,1039.19
2018-02-01 00:00:00,10261.26,1124.16
2018-01-31 00:00:00,10181.54,1076.4
2018-01-30 00:00:00,11227.0,1177.84
2018-01-29 00:00:00,11850.0,1245.0
2018-01-28 00:00:00,11480.56,1113.24
2018-01-27 00:00:00,11079.31,1047.88
2018-01-26 00:00:00,11170.46,1050.32
2018-01-25 00:00:00,11388.8,1062.02
2018-01-24 00:00:00,10807.77,985.85
